time,op,a,b,y,toggles,hw_a,hw_b
2075000,1,75,115,216,2,4,5
2085000,2,236,35,32,5,5,3
2095000,3,164,201,237,5,3,4
2105000,4,57,223,230,3,4,7
2115000,0,212,103,59,6,4,5
2125000,1,157,176,237,5,5,3
2135000,2,130,73,0,6,2,3
2145000,3,217,32,249,6,5,1
2155000,4,28,147,143,5,3,4
2165000,0,227,42,13,2,5,3
2175000,1,200,93,107,4,3,5
2185000,2,58,132,0,5,4,2
2195000,3,43,57,59,5,4,4
2205000,4,18,82,64,6,2,3
2215000,0,89,208,41,4,4,3
2225000,1,110,151,215,7,5,5
2235000,2,219,166,130,4,6,4
2245000,3,187,0,187,4,6,0
2255000,4,15,105,102,6,4,4
2265000,0,12,89,101,2,2,4
2275000,1,197,207,246,4,4,6
2285000,2,144,81,16,5,2,3
2295000,3,105,119,127,6,4,6
2305000,4,74,216,146,6,3,4
2315000,0,155,196,95,5,5,3
2325000,1,184,183,1,5,4,6
2335000,2,134,48,0,1,3,2
2345000,3,119,181,247,7,6,5
2355000,4,212,7,211,2,4,3
2365000,0,118,233,95,3,5,5
2375000,1,139,1,138,5,4,1
2385000,2,219,128,128,2,6,1
2395000,3,194,197,199,4,3,4
2405000,4,48,175,159,3,2,6
2415000,0,102,175,21,3,4,6
2425000,1,233,248,241,4,5,5
2435000,2,6,239,6,7,2,7
2445000,3,225,149,245,6,4,4
2455000,4,238,96,142,6,6,2
2465000,0,229,40,13,3,5,2
2475000,1,100,41,59,4,3,3
2485000,2,225,119,97,4,4,6
2495000,3,110,129,239,4,5,2
2505000,4,213,104,189,3,5,3
2515000,0,240,170,154,4,4,4
2525000,1,15,241,30,2,4,5
2535000,2,125,142,12,2,6,4
2545000,3,226,60,254,5,4,4
2555000,4,169,239,70,4,4,7
2565000,0,91,175,10,3,5,6
2575000,1,74,185,145,5,3,5
2585000,2,19,19,19,2,3,3
2595000,3,101,81,117,4,4,3
2605000,4,183,153,46,5,6,4
2615000,0,58,113,171,3,4,4
2625000,1,98,228,126,5,3,4
2635000,2,42,125,40,4,3,6
2645000,3,89,229,253,5,4,5
2655000,4,237,201,36,5,6,4
2665000,0,65,175,240,4,2,6
2675000,1,219,205,14,7,6,5
2685000,2,112,6,0,3,3,2
2695000,3,162,189,191,7,3,6
2705000,4,106,220,182,2,4,5
2715000,0,80,123,203,6,2,6
2725000,1,37,120,173,4,3,4
2735000,2,246,92,84,6,6,4
2745000,3,35,121,123,5,3,5
2755000,4,200,187,115,1,3,6
2765000,0,14,115,129,5,3,5
2775000,1,12,206,62,7,2,5
2785000,2,212,89,80,5,4,4
2795000,3,185,179,187,6,5,5
2805000,4,244,117,129,4,5,5
2815000,0,12,57,69,3,2,4
2825000,1,2,21,237,3,1,3
2835000,2,5,78,4,5,2,4
2845000,3,2,184,186,6,1,4
2855000,4,8,141,133,6,1,4
2865000,0,175,232,151,2,6,4
2875000,1,144,245,155,2,2,6
2885000,2,76,123,72,5,3,6
2895000,3,64,37,101,4,1,3
2905000,4,13,112,125,2,3,3
2915000,0,45,41,86,4,4,3
2925000,1,188,48,140,5,5,2
2935000,2,192,80,64,4,2,2
2945000,3,161,77,237,5,3,4
2955000,4,245,245,0,6,6,6
2965000,0,93,148,241,5,5,3
2975000,1,106,188,174,6,4,5
2985000,2,184,158,152,4,4,5
2995000,3,250,70,254,4,6,3
3005000,4,7,147,148,4,3,4
3015000,0,85,183,12,3,4,6
3025000,1,69,99,226,6,3,4
3035000,2,89,38,0,4,4,3
3045000,3,104,30,126,6,3,4
3055000,4,144,90,202,4,2,4
3065000,0,28,185,213,5,3,5
3075000,1,171,208,219,3,5,3
3085000,2,111,216,72,4,6,4
3095000,3,69,141,205,3,3,4
3105000,4,139,252,119,5,4,6
3115000,0,220,164,128,7,5,3
3125000,1,25,165,116,5,3,4
3135000,2,62,243,50,3,5,6
3145000,3,88,196,220,6,3,3
3155000,4,92,6,90,3,4,2
3165000,0,154,24,178,4,4,2
3175000,1,197,170,27,4,4,4
3185000,2,26,195,2,3,3,4
3195000,3,178,12,190,5,4,2
3205000,4,233,195,42,3,5,4
3215000,0,235,248,227,4,6,5
3225000,1,242,137,105,3,5,3
3235000,2,111,27,11,3,6,4
3245000,3,173,104,237,5,5,3
3255000,4,37,207,234,3,3,6
3265000,0,171,27,198,3,5,4
3275000,1,128,93,35,5,1,5
3285000,2,130,4,0,3,2,1
3295000,3,87,54,119,6,5,4
3305000,4,50,121,75,4,3,5
3315000,0,228,22,250,4,4,3
3325000,1,170,192,234,1,4,2
3335000,2,46,140,12,5,4,3
3345000,3,113,251,251,7,4,7
3355000,4,188,220,96,5,5,5
3365000,0,23,193,216,4,4,3
3375000,1,235,181,54,6,6,5
3385000,2,137,143,137,7,3,5
3395000,3,191,176,191,4,7,3
3405000,4,211,214,5,5,5,5
3415000,0,130,26,156,4,2,3
3425000,1,113,215,154,2,4,6
3435000,2,14,241,0,4,3,5
3445000,3,205,5,205,5,5,2
3455000,4,28,152,132,3,3,3
3465000,0,236,42,22,3,5,3
3475000,1,101,55,46,3,4,5
3485000,2,3,254,2,3,2,7
3495000,3,253,62,255,7,7,5
3505000,4,232,116,156,4,4,4
3515000,0,176,6,182,3,3,2
3525000,1,18,104,170,3,2,3
3535000,2,197,254,196,5,4,7
3545000,3,54,243,247,4,4,6
3555000,4,251,107,144,5,7,5
3565000,0,23,15,38,5,4,4
3575000,1,20,42,234,4,2,3
3585000,2,166,212,132,5,4,4
3595000,3,203,107,235,6,5,5
3605000,4,4,244,240,4,1,5
3615000,0,141,225,110,5,4,4
3625000,1,133,185,204,3,3,5
3635000,2,201,96,64,3,4,2
3645000,3,70,60,126,5,3,4
3655000,4,55,88,111,2,5,3
3665000,0,115,14,129,6,5,3
3675000,1,220,48,172,4,5,2
3685000,2,208,0,0,4,3,0
3695000,3,67,248,251,7,3,5
3705000,4,161,83,242,2,3,4
3715000,0,152,95,247,2,3,6
3725000,1,135,250,141,5,4,6
3735000,2,45,112,32,5,4,3
3745000,3,107,49,123,5,5,3
3755000,4,18,12,30,4,2,2
3765000,0,13,21,34,4,3,3
3775000,1,64,148,172,4,1,3
3785000,2,84,128,0,4,3,1
3795000,3,19,195,211,5,3,4
3805000,4,237,220,49,4,6,5
3815000,0,120,39,159,5,4,4
3825000,1,95,35,60,4,6,3
3835000,2,171,56,40,2,5,3
3845000,3,34,201,235,4,2,4
3855000,4,199,130,69,5,5,2
3865000,0,206,199,149,3,5,5
3875000,1,36,219,73,5,2,6
3885000,2,8,117,0,3,1,5
3895000,3,181,26,191,7,5,3
3905000,4,56,130,186,2,3,2
3915000,0,88,80,168,2,3,2
3925000,1,163,164,255,5,4,3
3935000,2,101,234,96,6,4,5
3945000,3,6,84,86,4,2,3
3955000,4,91,200,147,4,5,3
3965000,0,72,55,127,5,2,5
3975000,1,248,181,67,4,5,5
3985000,2,81,131,1,2,3,3
3995000,3,155,53,191,6,5,4
4005000,4,176,251,75,5,3,7
4015000,0,79,48,127,3,5,2
4025000,1,24,221,59,2,2,6
4035000,2,70,97,64,6,3,3
4045000,3,89,85,93,4,4,4
4055000,4,47,11,36,5,5,3
4065000,0,222,211,177,4,6,5
4075000,1,40,233,63,4,2,5
4085000,2,88,213,80,6,3,5
4095000,3,195,212,215,4,4,4
4105000,4,164,126,218,3,3,6
4115000,0,214,15,229,6,5,4
4125000,1,131,160,227,2,3,2
4135000,2,130,191,130,3,2,7
4145000,3,69,119,119,6,3,6
4155000,4,69,117,48,4,3,5
4165000,0,248,198,190,4,5,4
4175000,1,108,80,28,3,4,2
4185000,2,49,156,16,2,3,4
4195000,3,188,175,191,6,5,6
4205000,4,14,105,103,4,3,4
4215000,0,178,222,144,7,4,6
4225000,1,133,170,219,4,3,4
4235000,2,40,194,0,6,2,3
4245000,3,154,211,219,6,4,5
4255000,4,186,251,65,4,5,7
4265000,0,139,194,77,2,4,3
4275000,1,204,113,91,3,4,4
4285000,2,158,97,0,5,5,3
4295000,3,123,191,255,8,6,7
4305000,4,145,192,81,5,3,2
4315000,0,89,126,215,3,4,6
4325000,1,84,81,3,4,3,3
4335000,2,73,231,65,2,3,6
4345000,3,36,131,167,5,2,3
4355000,4,91,185,226,3,5,5
4365000,0,149,119,12,6,4,6
4375000,1,241,230,11,3,5,5
4385000,2,175,4,4,4,6,1
4395000,3,18,252,254,6,2,6
4405000,4,171,196,111,3,5,3
4415000,0,63,194,1,5,6,3
4425000,1,115,90,25,2,5,4
4435000,2,160,254,160,5,2,7
4445000,3,116,187,255,6,4,6
4455000,4,226,226,0,8,4,4
4465000,0,223,152,119,6,7,3
4475000,1,159,16,143,5,6,1
4485000,2,242,189,176,6,5,6
4495000,3,171,180,191,4,5,4
4505000,4,84,137,221,3,3,3
4515000,0,19,172,191,3,3,4
4525000,1,53,59,250,3,4,5
4535000,2,53,47,37,7,4,5
4545000,3,52,85,117,2,3,4
4555000,4,188,242,78,5,5,5
4565000,0,167,193,104,3,5,3
4575000,1,228,65,163,5,4,2
4585000,2,105,250,104,5,4,6
4595000,3,205,255,255,5,5,8
4605000,4,181,232,93,3,5,4
4615000,0,75,18,93,0,4,2
4625000,1,55,174,137,4,5,5
4635000,2,248,32,32,4,5,1
4645000,3,218,34,250,5,5,2
4655000,4,236,42,198,4,5,3
4665000,0,122,30,152,5,5,4
4675000,1,233,235,254,4,5,6
4685000,2,11,110,10,5,3,5
4695000,3,94,124,126,4,5,5
4705000,4,69,139,206,3,3,4
4715000,0,18,55,73,4,2,5
4725000,1,131,225,162,6,3,4
4735000,2,206,74,74,4,5,3
4745000,3,213,205,221,5,5,5
4755000,4,228,244,16,5,4,5
4765000,0,236,26,6,3,5,3
4775000,1,227,236,247,5,5,5
4785000,2,243,45,33,5,6,4
4795000,3,92,221,221,6,4,6
4805000,4,236,143,99,6,5,5
4815000,0,255,120,119,2,8,4
4825000,1,171,39,132,6,5,4
4835000,2,251,19,19,5,7,3
4845000,3,12,187,191,4,2,6
4855000,4,230,73,175,1,5,3
4865000,0,106,10,116,6,4,2
4875000,1,24,150,130,6,2,4
4885000,2,9,46,8,3,2,4
4895000,3,189,102,255,7,6,4
4905000,4,118,117,3,6,5,5
4915000,0,143,149,36,4,5,4
4925000,1,123,124,255,6,6,5
4935000,2,111,201,73,5,6,4
4945000,3,201,180,253,4,4,4
4955000,4,218,173,119,3,5,5
4965000,0,223,13,236,5,7,3
4975000,1,112,131,237,1,3,3
4985000,2,81,4,0,6,3,1
4995000,3,128,249,249,6,1,6
5005000,4,6,202,204,4,2,4
5015000,4,6,202,204,0,2,4
5025000,4,6,202,204,0,2,4
5035000,4,6,202,204,0,2,4
